Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/rent-car-ireland/offices/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/bookings/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/userprofile/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/cars/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_cron/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/bookings/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/offices/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/userprofile/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1720547167.1249533
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1720547167.1249533
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1720547167.1249533
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1720547167.1249533
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1720547167.1249533
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates/cloudinary_direct_upload.html first seen with mtime 1720547110.8016546
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates/cloudinary_includes.html first seen with mtime 1720547110.8016546
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates/cloudinary_js_config.html first seen with mtime 1720547110.8016546
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote first seen with mtime 1720547177.0848289
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/upload_attachment.json first seen with mtime 1720547177.0848289
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_common.html first seen with mtime 1720547177.0848289
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe.html first seen with mtime 1720547177.0848289
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe_editor.html first seen with mtime 1720547177.0848289
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_inplace.html first seen with mtime 1720547177.0848289
File /workspace/rent-car-ireland/offices/templates/offices first seen with mtime 1720546497.221293
File /workspace/rent-car-ireland/offices/templates/offices/office_list.html first seen with mtime 1721598023.8723397
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1720547167.0169547
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1720547167.0169547
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1720547167.0169547
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1720547167.0169547
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1720547167.0169547
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1720547167.0169547
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1720547167.0209546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1720547167.0249546
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1720547167.0289545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1720547167.0329545
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1720547167.0369544
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1720547167.0369544
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1720547167.0369544
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1720547167.0369544
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1720547167.0369544
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1720547167.0369544
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721328283.4707701
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1721328283.4707701
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721328283.4707701
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale/it/LC_MESSAGES/django.mo first seen with mtime 1721328283.4707701
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721328283.4707701
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1721328283.4707701
(0.104) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.034) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1720547146.345212
File /workspace/.pip-modules/lib/python3.12/site-packages/django_cron/migrations/__init__.py first seen with mtime 1721467679.4266503
File /workspace/.pip-modules/lib/python3.12/site-packages/django_cron/migrations/0001_initial.py first seen with mtime 1721467679.4266503
File /workspace/rent-car-ireland/offices/migrations/0004_alter_office_latitude_alter_office_longitude.py first seen with mtime 1720546497.221293
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/migrations/__init__.py first seen with mtime 1721328283.4707701
File /workspace/rent-car-ireland/userprofile/migrations/0002_review.py first seen with mtime 1721326616.536286
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720547146.109215
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1720547146.3972113
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/migrations/0001_initial.py first seen with mtime 1720547177.068829
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1720547265.2637217
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1720547146.3732116
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720547146.1372147
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720547146.349212
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/migrations/0004_alter_rating_id_alter_userrating_id.py first seen with mtime 1721328642.3229933
File /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/migrations/0001_initial.py first seen with mtime 1721328283.4707701
File /workspace/rent-car-ireland/bookings/migrations/0003_booking_email.py first seen with mtime 1721219338.8210883
File /workspace/.pip-modules/lib/python3.12/site-packages/django_cron/migrations/0003_cronjoblock.py first seen with mtime 1721467679.4266503
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1720547265.2677217
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1720547167.0129547
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1720547146.3972113
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1720547146.2892127
File /workspace/rent-car-ireland/userprofile/migrations/0007_alter_review_options_review_approved.py first seen with mtime 1721503792.267924
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1720547265.2677217
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720547146.109215
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720547146.109215
